time,p00,p01,p10,p11
0,0.25,0,0.25,0
0.01,0.25,0,0.249994,6.24993e-06
0.02,0.25,0,0.249975,2.4999e-05
0.03,0.25,0,0.249944,5.62447e-05
0.04,0.25,0,0.2499,9.99833e-05
0.05,0.25,0,0.249844,0.000156209
0.06,0.25,0,0.249775,0.000224916
0.07,0.25,0,0.249694,0.000306094
0.08,0.25,0,0.2496,0.000399733
0.09,0.25,0,0.249494,0.000505823
0.1,0.25,0,0.249376,0.000624349
0.11,0.25,0,0.249245,0.000755297
0.12,0.25,0,0.249101,0.000898651
0.13,0.25,0,0.248946,0.00105439
0.14,0.25,0,0.248777,0.0012225
0.15,0.25,0,0.248597,0.00140296
0.16,0.25,0,0.248404,0.00159574
0.17,0.25,0,0.248199,0.00180082
0.18,0.25,0,0.247982,0.00201817
0.19,0.25,0,0.247752,0.00224778
0.2,0.25,0,0.24751,0.0024896
0.21,0.25,0,0.247256,0.00274361
0.22,0.25,0,0.24699,0.00300978
0.23,0.25,0,0.246712,0.00328807
0.24,0.25,0,0.246422,0.00357845
0.25,0.25,0,0.246119,0.00388088
0.26,0.25,0,0.245805,0.00419533
0.27,0.25,0,0.245478,0.00452176
0.28,0.25,0,0.24514,0.00486011
0.29,0.25,0,0.24479,0.00521036
0.3,0.25,0,0.244428,0.00557246
0.31,0.25,0,0.244054,0.00594637
0.32,0.25,0,0.243668,0.00633202
0.33,0.25,0,0.243271,0.00672939
0.34,0.25,0,0.242862,0.00713842
0.35,0.25,0,0.242441,0.00755905
0.36,0.25,0,0.242009,0.00799124
0.37,0.25,0,0.241565,0.00843493
0.38,0.25,0,0.24111,0.00889006
0.39,0.25,0,0.240643,0.00935659
0.4,0.25,0,0.240166,0.00983444
0.41,0.25,0,0.239676,0.0103236
0.42,0.25,0,0.239176,0.0108239
0.43,0.25,0,0.238665,0.0113354
0.44,0.25,0,0.238142,0.0118579
0.45,0.25,0,0.237608,0.0123915
0.46,0.25,0,0.237064,0.0129361
0.47,0.25,0,0.236509,0.0134915
0.48,0.25,0,0.235942,0.0140577
0.49,0.25,0,0.235365,0.0146347
0.5,0.25,0,0.234778,0.0152223
0.51,0.25,0,0.234179,0.0158206
0.52,0.25,0,0.233571,0.0164293
0.53,0.25,0,0.232951,0.0170485
0.54,0.25,0,0.232322,0.0176781
0.55,0.25,0,0.231682,0.018318
0.56,0.25,0,0.231032,0.018968
0.57,0.25,0,0.230372,0.0196282
0.58,0.25,0,0.229702,0.0202985
0.59,0.25,0,0.229021,0.0209787
0.6,0.25,0,0.228331,0.0216688
0.61,0.25,0,0.227631,0.0223687
0.62,0.25,0,0.226922,0.0230783
0.63,0.25,0,0.226203,0.0237975
0.64,0.25,0,0.225474,0.0245262
0.65,0.25,0,0.224736,0.0252644
0.66,0.25,0,0.223988,0.0260119
0.67,0.25,0,0.223231,0.0267686
0.68,0.25,0,0.222465,0.0275345
0.69,0.25,0,0.221691,0.0283095
0.7,0.25,0,0.220907,0.0290934
0.71,0.25,0,0.220114,0.0298862
0.72,0.25,0,0.219312,0.0306878
0.73,0.25,0,0.218502,0.031498
0.74,0.25,0,0.217683,0.0323168
0.75,0.25,0,0.216856,0.033144
0.76,0.25,0,0.21602,0.0339796
0.77,0.25,0,0.215177,0.0348234
0.78,0.25,0,0.214325,0.0356754
0.79,0.25,0,0.213465,0.0365355
0.8,0.25,0,0.212597,0.0374034
0.81,0.25,0,0.211721,0.0382792
0.82,0.25,0,0.210837,0.0391627
0.83,0.25,0,0.209946,0.0400539
0.84,0.25,0,0.209048,0.0409525
0.85,0.25,0,0.208142,0.0418584
0.86,0.25,0,0.207228,0.0427717
0.87,0.25,0,0.206308,0.0436921
0.88,0.25,0,0.20538,0.0446196
0.89,0.25,0,0.204446,0.0455539
0.9,0.25,0,0.203505,0.0464951
0.91,0.25,0,0.202557,0.047443
0.92,0.25,0,0.201603,0.0483974
0.93,0.25,0,0.200642,0.0493583
0.94,0.25,0,0.199675,0.0503255
0.95,0.25,0,0.198701,0.0512989
0.96,0.25,0,0.197722,0.0522784
0.97,0.25,0,0.196736,0.0532639
0.98,0.25,0,0.195745,0.0542552
0.99,0.25,0,0.194748,0.0552523
1,0.25,0,0.193745,0.0562549
1.01,0.25,0,0.192737,0.057263
1.02,0.25,0,0.191724,0.0582764
1.03,0.25,0,0.190705,0.0592951
1.04,0.25,0,0.189681,0.0603188
1.05,0.25,0,0.188652,0.0613475
1.06,0.25,0,0.187619,0.062381
1.07,0.25,0,0.186581,0.0634193
1.08,0.25,0,0.185538,0.0644621
1.09,0.25,0,0.184491,0.0655093
1.1,0.25,0,0.183439,0.0665609
1.11,0.25,0,0.182383,0.0676166
1.12,0.25,0,0.181324,0.0686764
1.13,0.25,0,0.18026,0.0697401
1.14,0.25,0,0.179192,0.0708076
1.15,0.25,0,0.178121,0.0718788
1.16,0.25,0,0.177047,0.0729534
1.17,0.25,0,0.175969,0.0740314
1.18,0.25,0,0.174887,0.0751127
1.19,0.25,0,0.173803,0.0761971
1.2,0.25,0,0.172716,0.0772845
1.21,0.25,0,0.171625,0.0783747
1.22,0.25,0,0.170532,0.0794676
1.23,0.25,0,0.169437,0.0805631
1.24,0.25,0,0.168339,0.081661
1.25,0.25,0,0.167239,0.0827612
1.26,0.25,0,0.166136,0.0838635
1.27,0.25,0,0.165032,0.0849679
1.28,0.25,0,0.163926,0.0860741
1.29,0.25,0,0.162818,0.0871821
1.3,0.25,0,0.161708,0.0882917
1.31,0.25,0,0.160597,0.0894028
1.32,0.25,0,0.159485,0.0905151
1.33,0.25,0,0.158371,0.0916287
1.34,0.25,0,0.157257,0.0927433
1.35,0.25,0,0.156141,0.0938588
1.36,0.25,0,0.155025,0.0949751
1.37,0.25,0,0.153908,0.096092
1.38,0.25,0,0.152791,0.0972094
1.39,0.25,0,0.151673,0.0983272
1.4,0.25,0,0.150555,0.0994451
1.41,0.25,0,0.149437,0.100563
1.42,0.25,0,0.148319,0.101681
1.43,0.25,0,0.147201,0.102799
1.44,0.25,0,0.146084,0.103916
1.45,0.25,0,0.144967,0.105033
1.46,0.25,0,0.143851,0.106149
1.47,0.25,0,0.142735,0.107265
1.48,0.25,0,0.14162,0.10838
1.49,0.25,0,0.140507,0.109493
1.5,0.25,0,0.139395,0.110605
1.51,0.25,0,0.138283,0.111717
1.52,0.25,0,0.137174,0.112826
1.53,0.25,0,0.136066,0.113934
1.54,0.25,0,0.13496,0.11504
1.55,0.25,0,0.133855,0.116145
1.56,0.25,0,0.132753,0.117247
1.57,0.25,0,0.131653,0.118347
1.58,0.25,0,0.130555,0.119445
1.59,0.25,0,0.129459,0.120541
1.6,0.25,0,0.128367,0.121633
1.61,0.25,0,0.127276,0.122724
1.62,0.25,0,0.126189,0.123811
1.63,0.25,0,0.125105,0.124895
1.64,0.25,0,0.124023,0.125977
1.65,0.25,0,0.122945,0.127055
1.66,0.25,0,0.121871,0.128129
1.67,0.25,0,0.1208,0.1292
1.68,0.25,0,0.119732,0.130268
1.69,0.25,0,0.118669,0.131331
1.7,0.25,0,0.117609,0.132391
1.71,0.25,0,0.116553,0.133447
1.72,0.25,0,0.115502,0.134498
1.73,0.25,0,0.114454,0.135546
1.74,0.25,0,0.113412,0.136588
1.75,0.25,0,0.112373,0.137627
1.76,0.25,0,0.11134,0.13866
1.77,0.25,0,0.110311,0.139689
1.78,0.25,0,0.109287,0.140713
1.79,0.25,0,0.108269,0.141731
1.8,0.25,0,0.107255,0.142745
1.81,0.25,0,0.106247,0.143753
1.82,0.25,0,0.105245,0.144755
1.83,0.25,0,0.104248,0.145752
1.84,0.25,0,0.103257,0.146743
1.85,0.25,0,0.102271,0.147729
1.86,0.25,0,0.101292,0.148708
1.87,0.25,0,0.100318,0.149682
1.88,0.25,0,0.0993511,0.150649
1.89,0.25,0,0.0983903,0.15161
1.9,0.25,0,0.0974359,0.152564
1.91,0.25,0,0.0964881,0.153512
1.92,0.25,0,0.095547,0.154453
1.93,0.25,0,0.0946127,0.155387
1.94,0.25,0,0.0936853,0.156315
1.95,0.25,0,0.0927649,0.157235
1.96,0.25,0,0.0918517,0.158148
1.97,0.25,0,0.0909458,0.159054
1.98,0.25,0,0.0900472,0.159953
1.99,0.25,0,0.0891562,0.160844
2,0.25,0,0.0882727,0.161727
2.01,0.25,0,0.087397,0.162603
2.02,0.25,0,0.0865291,0.163471
2.03,0.25,0,0.0856691,0.164331
2.04,0.25,0,0.0848172,0.165183
2.05,0.25,0,0.0839734,0.166027
2.06,0.25,0,0.0831378,0.166862
2.07,0.25,0,0.0823107,0.167689
2.08,0.25,0,0.0814919,0.168508
2.09,0.25,0,0.0806818,0.169318
2.1,0.25,0,0.0798803,0.17012
2.11,0.25,0,0.0790876,0.170912
2.12,0.25,0,0.0783037,0.171696
2.13,0.25,0,0.0775288,0.172471
2.14,0.25,0,0.076763,0.173237
2.15,0.25,0,0.0760063,0.173994
2.16,0.25,0,0.0752589,0.174741
2.17,0.25,0,0.0745208,0.175479
2.18,0.25,0,0.0737921,0.176208
2.19,0.25,0,0.073073,0.176927
2.2,0.25,0,0.0723635,0.177637
2.21,0.25,0,0.0716637,0.178336
2.22,0.25,0,0.0709736,0.179026
2.23,0.25,0,0.0702935,0.179707
2.24,0.25,0,0.0696233,0.180377
2.25,0.25,0,0.0689632,0.181037
2.26,0.25,0,0.0683132,0.181687
2.27,0.25,0,0.0676734,0.182327
2.28,0.25,0,0.0670439,0.182956
2.29,0.25,0,0.0664248,0.183575
2.3,0.25,0,0.0658161,0.184184
2.31,0.25,0,0.0652179,0.184782
2.32,0.25,0,0.0646304,0.18537
2.33,0.25,0,0.0640535,0.185947
2.34,0.25,0,0.0634873,0.186513
2.35,0.25,0,0.062932,0.187068
2.36,0.25,0,0.0623875,0.187612
2.37,0.25,0,0.061854,0.188146
2.38,0.25,0,0.0613315,0.188668
2.39,0.25,0,0.0608201,0.18918
2.4,0.25,0,0.0603199,0.18968
2.41,0.25,0,0.0598309,0.190169
2.42,0.25,0,0.0593531,0.190647
2.43,0.25,0,0.0588866,0.191113
2.44,0.25,0,0.0584316,0.191568
2.45,0.25,0,0.057988,0.192012
2.46,0.25,0,0.0575559,0.192444
2.47,0.25,0,0.0571353,0.192865
2.48,0.25,0,0.0567264,0.193274
2.49,0.25,0,0.0563291,0.193671
2.5,0.25,0,0.0559436,0.194056
2.51,0.25,0,0.0555697,0.19443
2.52,0.25,0,0.0552077,0.194792
2.53,0.25,0,0.0548576,0.195142
2.54,0.25,0,0.0545193,0.195481
2.55,0.25,0,0.054193,0.195807
2.56,0.25,0,0.0538786,0.196121
2.57,0.25,0,0.0535763,0.196424
2.58,0.25,0,0.053286,0.196714
2.59,0.25,0,0.0530078,0.196992
2.6,0.25,0,0.0527417,0.197258
2.61,0.25,0,0.0524878,0.197512
2.62,0.25,0,0.052246,0.197754
2.63,0.25,0,0.0520165,0.197983
2.64,0.25,0,0.0517993,0.198201
2.65,0.25,0,0.0515943,0.198406
2.66,0.25,0,0.0514016,0.198598
2.67,0.25,0,0.0512212,0.198779
2.68,0.25,0,0.0510532,0.198947
2.69,0.25,0,0.0508975,0.199102
2.7,0.25,0,0.0507543,0.199246
2.71,0.25,0,0.0506234,0.199377
2.72,0.25,0,0.050505,0.199495
2.73,0.25,0,0.050399,0.199601
2.74,0.25,0,0.0503054,0.199695
2.75,0.25,0,0.0502244,0.199776
2.76,0.25,0,0.0501557,0.199844
2.77,0.25,0,0.0500996,0.1999
2.78,0.25,0,0.050056,0.199944
2.79,0.25,0,0.0500248,0.199975
2.8,0.25,0,0.0500062,0.199994
2.81,0.25,0,0.05,0.2
2.82,0.25,0,0.0500063,0.199994
2.83,0.25,0,0.0500252,0.199975
2.84,0.25,0,0.0500565,0.199943
2.85,0.25,0,0.0501004,0.1999
2.86,0.25,0,0.0501567,0.199843
2.87,0.25,0,0.0502255,0.199775
2.88,0.25,0,0.0503067,0.199693
2.89,0.25,0,0.0504005,0.1996
2.9,0.25,0,0.0505067,0.199493
2.91,0.25,0,0.0506253,0.199375
2.92,0.25,0,0.0507563,0.199244
2.93,0.25,0,0.0508998,0.1991
2.94,0.25,0,0.0510556,0.198944
2.95,0.25,0,0.0512238,0.198776
2.96,0.25,0,0.0514043,0.198596
2.97,0.25,0,0.0515972,0.198403
2.98,0.25,0,0.0518024,0.198198
2.99,0.25,0,0.0520198,0.19798
3,0.25,0,0.0522495,0.19775
3.01,0.25,0,0.0524914,0.197509
3.02,0.25,0,0.0527455,0.197254
3.03,0.25,0,0.0530118,0.196988
3.04,0.25,0,0.0532902,0.19671
3.05,0.25,0,0.0535806,0.196419
3.06,0.25,0,0.0538832,0.196117
3.07,0.25,0,0.0541977,0.195802
3.08,0.25,0,0.0545242,0.195476
3.09,0.25,0,0.0548627,0.195137
3.1,0.25,0,0.055213,0.194787
3.11,0.25,0,0.0555752,0.194425
3.12,0.25,0,0.0559492,0.194051
3.13,0.25,0,0.0563349,0.193665
3.14,0.25,0,0.0567324,0.193268
3.15,0.25,0,0.0571415,0.192859
3.16,0.25,0,0.0575622,0.192438
3.17,0.25,0,0.0579945,0.192006
3.18,0.25,0,0.0584383,0.191562
3.19,0.25,0,0.0588935,0.191107
3.2,0.25,0,0.0593601,0.19064
3.21,0.25,0,0.059838,0.190162
3.22,0.25,0,0.0603272,0.189673
3.23,0.25,0,0.0608276,0.189172
3.24,0.25,0,0.0613392,0.188661
3.25,0.25,0,0.0618619,0.188138
3.26,0.25,0,0.0623955,0.187604
3.27,0.25,0,0.0629401,0.18706
3.28,0.25,0,0.0634956,0.186504
3.29,0.25,0,0.0640619,0.185938
3.3,0.25,0,0.064639,0.185361
3.31,0.25,0,0.0652267,0.184773
3.32,0.25,0,0.065825,0.184175
3.33,0.25,0,0.0664339,0.183566
3.34,0.25,0,0.0670531,0.182947
3.35,0.25,0,0.0676828,0.182317
3.36,0.25,0,0.0683227,0.181677
3.37,0.25,0,0.0689729,0.181027
3.38,0.25,0,0.0696332,0.180367
3.39,0.25,0,0.0703035,0.179696
3.4,0.25,0,0.0709838,0.179016
3.41,0.25,0,0.071674,0.178326
3.42,0.25,0,0.0723739,0.177626
3.43,0.25,0,0.0730836,0.176916
3.44,0.25,0,0.0738028,0.176197
3.45,0.25,0,0.0745316,0.175468
3.46,0.25,0,0.0752699,0.17473
3.47,0.25,0,0.0760174,0.173983
3.48,0.25,0,0.0767743,0.173226
3.49,0.25,0,0.0775402,0.17246
3.5,0.25,0,0.0783153,0.171685
3.51,0.25,0,0.0790993,0.170901
3.52,0.25,0,0.0798921,0.170108
3.53,0.25,0,0.0806937,0.169306
3.54,0.25,0,0.081504,0.168496
3.55,0.25,0,0.0823229,0.167677
3.56,0.25,0,0.0831502,0.16685
3.57,0.25,0,0.0839858,0.166014
3.58,0.25,0,0.0848297,0.16517
3.59,0.25,0,0.0856818,0.164318
3.6,0.25,0,0.0865419,0.163458
3.61,0.25,0,0.0874099,0.16259
3.62,0.25,0,0.0882858,0.161714
3.63,0.25,0,0.0891693,0.160831
3.64,0.25,0,0.0900605,0.15994
3.65,0.25,0,0.0909591,0.159041
3.66,0.25,0,0.0918652,0.158135
3.67,0.25,0,0.0927785,0.157222
3.68,0.25,0,0.093699,0.156301
3.69,0.25,0,0.0946265,0.155374
3.7,0.25,0,0.0955609,0.154439
3.71,0.25,0,0.0965021,0.153498
3.72,0.25,0,0.09745,0.15255
3.73,0.25,0,0.0984045,0.151596
3.74,0.25,0,0.0993654,0.150635
3.75,0.25,0,0.100333,0.149667
3.76,0.25,0,0.101306,0.148694
3.77,0.25,0,0.102286,0.147714
3.78,0.25,0,0.103271,0.146729
3.79,0.25,0,0.104263,0.145737
3.8,0.25,0,0.10526,0.14474
3.81,0.25,0,0.106262,0.143738
3.82,0.25,0,0.10727,0.14273
3.83,0.25,0,0.108284,0.141716
3.84,0.25,0,0.109303,0.140697
3.85,0.25,0,0.110326,0.139674
3.86,0.25,0,0.111355,0.138645
3.87,0.25,0,0.112389,0.137611
3.88,0.25,0,0.113427,0.136573
3.89,0.25,0,0.11447,0.13553
3.9,0.25,0,0.115517,0.134483
3.91,0.25,0,0.116569,0.133431
3.92,0.25,0,0.117624,0.132376
3.93,0.25,0,0.118684,0.131316
3.94,0.25,0,0.119748,0.130252
3.95,0.25,0,0.120816,0.129184
3.96,0.25,0,0.121887,0.128113
3.97,0.25,0,0.122961,0.127039
3.98,0.25,0,0.124039,0.125961
3.99,0.25,0,0.125121,0.124879
4,0.25,0,0.126205,0.123795
4.01,0.25,0,0.127293,0.122707
4.02,0.25,0,0.128383,0.121617
4.03,0.25,0,0.129476,0.120524
4.04,0.25,0,0.130571,0.119429
4.05,0.25,0,0.131669,0.118331
4.06,0.25,0,0.132769,0.117231
4.07,0.25,0,0.133872,0.116128
4.08,0.25,0,0.134976,0.115024
4.09,0.25,0,0.136082,0.113918
4.1,0.25,0,0.13719,0.11281
4.11,0.25,0,0.1383,0.1117
4.12,0.25,0,0.139411,0.110589
4.13,0.25,0,0.140523,0.109477
4.14,0.25,0,0.141637,0.108363
4.15,0.25,0,0.142752,0.107248
4.16,0.25,0,0.143867,0.106133
4.17,0.25,0,0.144983,0.105017
4.18,0.25,0,0.1461,0.1039
4.19,0.25,0,0.147218,0.102782
4.2,0.25,0,0.148335,0.101665
4.21,0.25,0,0.149453,0.100547
4.22,0.25,0,0.150571,0.0994286
4.23,0.25,0,0.151689,0.0983106
4.24,0.25,0,0.152807,0.0971929
4.25,0.25,0,0.153925,0.0960755
4.26,0.25,0,0.155041,0.0949586
4.27,0.25,0,0.156158,0.0938423
4.28,0.25,0,0.157273,0.0927268
4.29,0.25,0,0.158388,0.0916122
4.3,0.25,0,0.159501,0.0904986
4.31,0.25,0,0.160614,0.0893863
4.32,0.25,0,0.161725,0.0882752
4.33,0.25,0,0.162834,0.0871657
4.34,0.25,0,0.163942,0.0860577
4.35,0.25,0,0.165049,0.0849515
4.36,0.25,0,0.166153,0.0838472
4.37,0.25,0,0.167255,0.0827448
4.38,0.25,0,0.168355,0.0816447
4.39,0.25,0,0.169453,0.0805468
4.4,0.25,0,0.170549,0.0794514
4.41,0.25,0,0.171641,0.0783585
4.42,0.25,0,0.172732,0.0772683
4.43,0.25,0,0.173819,0.076181
4.44,0.25,0,0.174903,0.0750967
4.45,0.25,0,0.175985,0.0740154
4.46,0.25,0,0.177063,0.0729375
4.47,0.25,0,0.178137,0.0718629
4.48,0.25,0,0.179208,0.0707918
4.49,0.25,0,0.180276,0.0697243
4.5,0.25,0,0.181339,0.0686607
4.51,0.25,0,0.182399,0.067601
4.52,0.25,0,0.183455,0.0665453
4.53,0.25,0,0.184506,0.0654938
4.54,0.25,0,0.185553,0.0644466
4.55,0.25,0,0.186596,0.0634039
4.56,0.25,0,0.187634,0.0623657
4.57,0.25,0,0.188668,0.0613322
4.58,0.25,0,0.189696,0.0603036
4.59,0.25,0,0.19072,0.0592799
4.6,0.25,0,0.191739,0.0582614
4.61,0.25,0,0.192752,0.057248
4.62,0.25,0,0.19376,0.05624
4.63,0.25,0,0.194763,0.0552374
4.64,0.25,0,0.19576,0.0542405
4.65,0.25,0,0.196751,0.0532492
4.66,0.25,0,0.197736,0.0522639
4.67,0.25,0,0.198716,0.0512844
4.68,0.25,0,0.199689,0.0503111
4.69,0.25,0,0.200656,0.049344
4.7,0.25,0,0.201617,0.0483832
4.71,0.25,0,0.202571,0.0474289
4.72,0.25,0,0.203519,0.0464811
4.73,0.25,0,0.20446,0.04554
4.74,0.25,0,0.205394,0.0446058
4.75,0.25,0,0.206322,0.0436784
4.76,0.25,0,0.207242,0.0427581
4.77,0.25,0,0.208155,0.041845
4.78,0.25,0,0.209061,0.0409391
4.79,0.25,0,0.209959,0.0400406
4.8,0.25,0,0.21085,0.0391496
4.81,0.25,0,0.211734,0.0382662
4.82,0.25,0,0.212609,0.0373905
4.83,0.25,0,0.213477,0.0365227
4.84,0.25,0,0.214337,0.0356627
4.85,0.25,0,0.215189,0.0348109
4.86,0.25,0,0.216033,0.0339671
4.87,0.25,0,0.216868,0.0331317
4.88,0.25,0,0.217695,0.0323046
4.89,0.25,0,0.218514,0.0314859
4.9,0.25,0,0.219324,0.0306758
4.91,0.25,0,0.220126,0.0298744
4.92,0.25,0,0.220918,0.0290817
4.93,0.25,0,0.221702,0.0282979
4.94,0.25,0,0.222477,0.0275231
4.95,0.25,0,0.223243,0.0267573
4.96,0.25,0,0.223999,0.0260007
4.97,0.25,0,0.224747,0.0252534
4.98,0.25,0,0.225485,0.0245153
4.99,0.25,0,0.226213,0.0237867
5,0.25,0,0.226932,0.0230677
5.01,0.25,0,0.227642,0.0223582
5.02,0.25,0,0.228341,0.0216585
5.03,0.25,0,0.229031,0.0209686
5.04,0.25,0,0.229712,0.0202885
5.05,0.25,0,0.230382,0.0196184
5.06,0.25,0,0.231042,0.0189583
5.07,0.25,0,0.231692,0.0183084
5.08,0.25,0,0.232331,0.0176687
5.09,0.25,0,0.232961,0.0170393
5.1,0.25,0,0.23358,0.0164202
5.11,0.25,0,0.234188,0.0158116
5.12,0.25,0,0.234786,0.0152135
5.13,0.25,0,0.235374,0.014626
5.14,0.25,0,0.235951,0.0140492
5.15,0.25,0,0.236517,0.0134832
5.16,0.25,0,0.237072,0.0129279
5.17,0.25,0,0.237616,0.0123835
5.18,0.25,0,0.23815,0.0118501
5.19,0.25,0,0.238672,0.0113277
5.2,0.25,0,0.239184,0.0108164
5.21,0.25,0,0.239684,0.0103162
5.22,0.25,0,0.240173,0.00982728
5.23,0.25,0,0.24065,0.00934959
5.24,0.25,0,0.241117,0.00888323
5.25,0.25,0,0.241572,0.00842827
5.26,0.25,0,0.242015,0.00798475
5.27,0.25,0,0.242447,0.00755273
5.28,0.25,0,0.242868,0.00713227
5.29,0.25,0,0.243277,0.00672342
5.3,0.25,0,0.243674,0.00632622
5.31,0.25,0,0.244059,0.00594074
5.32,0.25,0,0.244433,0.00556701
5.33,0.25,0,0.244795,0.00520509
5.34,0.25,0,0.245145,0.00485501
5.35,0.25,0,0.245483,0.00451683
5.36,0.25,0,0.245809,0.00419058
5.37,0.25,0,0.246124,0.00387631
5.38,0.25,0,0.246426,0.00357406
5.39,0.25,0,0.246716,0.00328386
5.4,0.25,0,0.246994,0.00300575
5.41,0.25,0,0.24726,0.00273976
5.42,0.25,0,0.247514,0.00248593
5.43,0.25,0,0.247756,0.00224429
5.44,0.25,0,0.247985,0.00201486
5.45,0.25,0,0.248202,0.00179769
5.46,0.25,0,0.248407,0.00159279
5.47,0.25,0,0.2486,0.00140019
5.48,0.25,0,0.24878,0.00121992
5.49,0.25,0,0.248948,0.00105199
5.5,0.25,0,0.249104,0.000896436
5.51,0.25,0,0.249247,0.000753266
5.52,0.25,0,0.249377,0.000622502
5.53,0.25,0,0.249496,0.00050416
5.54,0.25,0,0.249602,0.000398255
5.55,0.25,0,0.249695,0.0003048
5.56,0.25,0,0.249776,0.000223806
5.57,0.25,0,0.249845,0.000155285
5.58,0.25,0,0.249901,9.92439e-05
5.59,0.25,0,0.249944,5.56904e-05
5.6,0.25,0,0.249975,2.46298e-05
5.61,0.25,0,0.249994,6.06604e-06
5.62,0.25,0,0.25,1.37298e-09
5.63,0.25,0,0.249994,6.43657e-06
5.64,0.25,0,0.249975,2.53708e-05
5.65,0.25,0,0.249943,5.68018e-05
5.66,0.25,0,0.249899,0.000100726
5.67,0.25,0,0.249843,0.000157137
5.68,0.25,0,0.249774,0.000226028
5.69,0.25,0,0.249693,0.000307391
5.7,0.25,0,0.249599,0.000401215
5.71,0.25,0,0.249493,0.000507489
5.72,0.25,0,0.249374,0.000626199
5.73,0.25,0,0.249243,0.000757331
5.74,0.25,0,0.249099,0.000900869
5.75,0.25,0,0.248943,0.00105679
5.76,0.25,0,0.248775,0.00122509
5.77,0.25,0,0.248594,0.00140572
5.78,0.25,0,0.248401,0.00159869
5.79,0.25,0,0.248196,0.00180395
5.8,0.25,0,0.247979,0.00202149
5.81,0.25,0,0.247749,0.00225127
5.82,0.25,0,0.247507,0.00249328
5.83,0.25,0,0.247253,0.00274747
5.84,0.25,0,0.246986,0.00301382
5.85,0.25,0,0.246708,0.00329229
5.86,0.25,0,0.246417,0.00358285
5.87,0.25,0,0.246115,0.00388546
5.88,0.25,0,0.2458,0.00420008
5.89,0.25,0,0.245473,0.00452668
5.9,0.25,0,0.245135,0.00486522
5.91,0.25,0,0.244784,0.00521564
5.92,0.25,0,0.244422,0.00557792
5.93,0.25,0,0.244048,0.005952
5.94,0.25,0,0.243662,0.00633783
5.95,0.25,0,0.243265,0.00673537
5.96,0.25,0,0.242855,0.00714457
5.97,0.25,0,0.242435,0.00756537
5.98,0.25,0,0.242002,0.00799773
5.99,0.25,0,0.241558,0.00844159
6,0.25,0,0.241103,0.00889689
6.01,0.25,0,0.240636,0.00936359
6.02,0.25,0,0.240158,0.00984161
6.03,0.25,0,0.239669,0.0103309
6.04,0.25,0,0.239169,0.0108314
6.05,0.25,0,0.238657,0.011343
6.06,0.25,0,0.238134,0.0118658
6.07,0.25,0,0.2376,0.0123995
6.08,0.25,0,0.237056,0.0129442
6.09,0.25,0,0.2365,0.0134998
6.1,0.25,0,0.235934,0.0140662
6.11,0.25,0,0.235357,0.0146433
6.12,0.25,0,0.234769,0.0152311
6.13,0.25,0,0.234171,0.0158295
6.14,0.25,0,0.233562,0.0164384
6.15,0.25,0,0.232942,0.0170578
6.16,0.25,0,0.232312,0.0176875
6.17,0.25,0,0.231672,0.0183275
6.18,0.25,0,0.231022,0.0189778
6.19,0.25,0,0.230362,0.0196381
6.2,0.25,0,0.229691,0.0203085
6.21,0.25,0,0.229011,0.0209889
6.22,0.25,0,0.228321,0.0216791
6.23,0.25,0,0.227621,0.0223791
6.24,0.25,0,0.226911,0.0230889
6.25,0.25,0,0.226192,0.0238082
6.26,0.25,0,0.225463,0.0245371
6.27,0.25,0,0.224725,0.0252754
6.28,0.25,0,0.223977,0.026023
