time,x,y,z,microwave_val
0.379,0.370184,0.00308164,0.9297,0.603918
0.38,0.371118,0.00258125,0.929331,0.611858
0.381,0.37204,0.00361071,0.928963,0.619737
0.382,0.372956,0.00478336,0.928591,0.627554
0.383,0.373879,0.00525856,0.928219,0.635308
0.384,0.374774,0.00719485,0.927845,0.642999
0.385,0.375705,0.00718019,0.927476,0.650625
0.386,0.376588,0.00919429,0.9271,0.658186
0.387,0.377496,0.0101729,0.926737,0.665682
0.388,0.378394,0.0112219,0.926362,0.673111
0.389,0.379311,0.0115248,0.925983,0.680473
0.39,0.380242,0.0113741,0.925605,0.687766
0.391,0.38119,0.0107167,0.925232,0.694991
0.392,0.382118,0.0105596,0.924847,0.702146
0.393,0.383019,0.0114017,0.924466,0.709231
0.394,0.383947,0.0112825,0.924084,0.716246
0.395,0.384869,0.01137,0.9237,0.723188
0.396,0.385785,0.011683,0.923318,0.730058
0.397,0.38667,0.0128749,0.922933,0.736856
0.398,0.387619,0.0120659,0.922546,0.743579
0.399,0.388518,0.012772,0.922157,0.750228
0.4,0.389394,0.0141003,0.921767,0.756802
0.401,0.390315,0.0141121,0.921376,0.763301
0.402,0.391293,0.0125255,0.920993,0.769723
0.403,0.392194,0.0131429,0.920601,0.776068
0.404,0.393166,0.011622,0.920217,0.782336
0.405,0.394106,0.010895,0.919822,0.788525
0.406,0.395086,0.00845967,0.919428,0.794636
0.407,0.395958,0.0104805,0.919036,0.800667
0.408,0.396914,0.00897688,0.91864,0.806618
0.409,0.397859,0.00771681,0.918242,0.812488
0.41,0.398799,0.00650775,0.917845,0.818277
0.411,0.399732,0.00551143,0.917447,0.823984
0.412,0.400662,0.00482087,0.917055,0.829609
0.413,0.401588,0.00386277,0.916651,0.835151
0.414,0.402501,0.00424867,0.916251,0.840609
0.415,0.403418,0.00428434,0.915851,0.845984
0.416,0.404326,0.0049816,0.915449,0.851273
0.417,0.405233,0.00567768,0.915045,0.856478
0.418,0.406131,0.00678118,0.91464,0.861597
0.419,0.40703,0.00762651,0.914233,0.86663
0.42,0.407949,0.00747332,0.913828,0.871576
0.421,0.408862,0.0074815,0.913419,0.876435
0.422,0.409755,0.00853275,0.913012,0.881206
0.423,0.41068,0.008033,0.912607,0.885889
0.424,0.41162,0.00662324,0.912199,0.890484
0.425,0.41256,0.00452615,0.911787,0.894989
0.426,0.413476,0.00427096,0.911377,0.899405
0.427,0.414371,0.00566071,0.910966,0.903732
0.428,0.415305,0.00367302,0.910552,0.907967
0.429,0.416218,0.00337831,0.910136,0.912112
0.43,0.417116,0.00463751,0.90972,0.916166
0.431,0.418022,0.00485412,0.909302,0.920128
0.432,0.418938,0.00454566,0.90889,0.923998
0.433,0.419826,0.00624984,0.908474,0.927776
0.434,0.420752,0.00486143,0.908052,0.931461
0.435,0.421646,0.00600879,0.907632,0.935053
0.436,0.42257,0.00466285,0.90721,0.938551
0.437,0.4235,0.00178046,0.906789,0.941955
0.438,0.424409,0.00139115,0.906367,0.945266
0.439,0.425314,0.00221055,0.905947,0.948481
0.44,0.426214,0.00329684,0.905524,0.951602
0.441,0.427134,0.0023394,0.905114,0.954628
0.442,0.42803,0.00356712,0.904686,0.957558
0.443,0.428934,0.00361522,0.904258,0.960392
0.444,0.429843,0.00312769,0.903831,0.963131
0.445,0.430754,0.0024437,0.903406,0.965773
0.446,0.431654,0.00310647,0.902977,0.968319
0.447,0.432549,0.00413079,0.902546,0.970767
0.448,0.433448,0.00439013,0.902113,0.973119
0.449,0.434357,0.00384243,0.901683,0.975373
0.45,0.435257,0.00412699,0.90125,0.97753
0.451,0.436137,0.00591508,0.900814,0.979589
0.452,0.437046,0.00523294,0.900376,0.98155
0.453,0.43796,0.0038421,0.899938,0.983413
0.454,0.438866,0.00313264,0.899501,0.985178
0.455,0.439774,0.00160799,0.899062,0.986844
0.456,0.440672,0.00121647,0.898619,0.988411
0.457,0.441572,0.000979843,0.898179,0.98988
0.458,0.442471,0.000898677,0.897738,0.991249
0.459,0.443369,0.000738649,0.897295,0.99252
0.46,0.444268,-2.63844e-05,0.896854,0.993691
0.461,0.445163,0.00203705,0.896415,0.994763
0.462,0.446057,0.00240596,0.89597,0.995735
0.463,0.446953,0.00245172,0.895525,0.996608
0.464,0.447827,0.00503818,0.895078,0.997381
0.465,0.448712,0.00591792,0.894631,0.998054
0.466,0.449625,0.00424119,0.894181,0.998628
0.467,0.45053,0.00278317,0.89373,0.999102
0.468,0.451412,0.00428849,0.893279,0.999476
0.469,0.452292,0.00552744,0.892828,0.999749
0.47,0.453209,0.00278454,0.892375,0.999923
0.471,0.45411,0.000688164,0.891923,0.999997
0.472,0.454998,0.00184,0.891468,0.999971
0.473,0.455893,0.000186066,0.891012,0.999845
0.474,0.456784,-0.000532992,0.890556,0.999619
0.475,0.457669,0.00229566,0.8901,0.999293
0.476,0.458545,0.00422223,0.88964,0.998867
0.477,0.459437,0.00394969,0.889182,0.998341
0.478,0.460318,0.00488424,0.888725,0.997715
0.479,0.461211,0.00443176,0.888264,0.99699
0.48,0.46209,0.00521045,0.887799,0.996165
0.481,0.462955,0.00691284,0.887337,0.99524
0.482,0.463834,0.00745179,0.886874,0.994216
0.483,0.464729,0.00699691,0.886412,0.993092
0.484,0.465621,0.0065774,0.885948,0.991869
0.485,0.466534,0.0043077,0.885482,0.990547
0.486,0.467412,0.00513544,0.885018,0.989125
0.487,0.468295,0.00510361,0.884546,0.987605
0.488,0.4692,0.00264529,0.884078,0.985986
0.489,0.470088,0.00249628,0.883615,0.984269
0.49,0.470964,0.00348537,0.883142,0.982453
0.491,0.471859,0.00183137,0.882676,0.980538
0.492,0.472731,0.00374991,0.882204,0.978526
0.493,0.473595,0.00551134,0.88173,0.976416
0.494,0.474498,0.003122,0.881256,0.974208
0.495,0.475371,0.00419783,0.880782,0.971903
0.496,0.476237,0.00570758,0.880307,0.969501
0.497,0.477101,0.0070526,0.879834,0.967001
0.498,0.478004,0.00532892,0.879358,0.964405
0.499,0.478887,0.00501866,0.878882,0.961713
0.5,0.479776,0.0040057,0.878404,0.958924
0.501,0.480659,0.00332806,0.877923,0.95604
0.502,0.481541,0.00306219,0.877445,0.95306
0.503,0.482403,0.00490623,0.876964,0.949984
0.504,0.483282,0.00475486,0.876482,0.946814
0.505,0.484154,0.00500147,0.875996,0.943549
0.506,0.485028,0.00527965,0.875513,0.940189
0.507,0.485895,0.00597958,0.875028,0.936736
0.508,0.486736,0.00829742,0.874543,0.933189
0.509,0.487602,0.0087682,0.874055,0.929548
0.51,0.488464,0.00941294,0.873567,0.925815
0.511,0.489276,0.0121881,0.873079,0.921989
0.512,0.490135,0.0127614,0.872589,0.91807
0.513,0.491007,0.0128427,0.872103,0.91406
0.514,0.491848,0.0139931,0.871612,0.909959
0.515,0.492697,0.0147404,0.871119,0.905767
0.516,0.493605,0.0134495,0.870625,0.901484
0.517,0.494512,0.0122617,0.870141,0.897111
0.518,0.495372,0.0126586,0.869647,0.892648
0.519,0.496285,0.0108765,0.869154,0.888096
0.52,0.497131,0.0118844,0.868657,0.883455
0.521,0.497992,0.0121787,0.86816,0.878725
0.522,0.498898,0.0106258,0.867666,0.873908
0.523,0.499745,0.0116562,0.867169,0.869004
0.524,0.500622,0.0112419,0.866671,0.864012
0.525,0.501512,0.0102091,0.866172,0.858934
0.526,0.502383,0.00990762,0.865669,0.853771
0.527,0.503283,0.0080123,0.865167,0.848522
0.528,0.504144,0.00827833,0.864663,0.843188
0.529,0.505023,0.00740656,0.864162,0.837769
0.53,0.505865,0.00892129,0.86366,0.832267
0.531,0.506717,0.00963668,0.863157,0.826682
0.532,0.507577,0.00978814,0.86265,0.821014
0.533,0.508458,0.00881119,0.862143,0.815264
0.534,0.509271,0.0112495,0.861633,0.809433
0.535,0.510173,0.00931429,0.861125,0.80352
0.536,0.511031,0.00944468,0.860614,0.797527
0.537,0.511873,0.0103905,0.860103,0.791455
0.538,0.512755,0.00927921,0.859593,0.785303
0.539,0.513575,0.0112759,0.85908,0.779073
0.54,0.514424,0.0116548,0.858564,0.772764
0.541,0.515299,0.0109146,0.858049,0.766379
0.542,0.516205,0.00830133,0.857534,0.759917
0.543,0.517047,0.00924974,0.857018,0.753379
0.544,0.517894,0.00977206,0.856501,0.746765
0.545,0.518781,0.00797663,0.855982,0.740077
0.546,0.519641,0.00769095,0.855462,0.733315
0.547,0.520508,0.00690875,0.854943,0.72648
0.548,0.521358,0.00720982,0.854422,0.719572
0.549,0.522225,0.0063751,0.853903,0.712592
0.55,0.52309,0.00541264,0.853382,0.70554
0.551,0.523938,0.00595507,0.85286,0.698418
0.552,0.52478,0.00683185,0.852335,0.691227
0.553,0.525635,0.00671017,0.851811,0.683966
0.554,0.526491,0.00635454,0.851286,0.676637
0.555,0.527324,0.00770889,0.850758,0.66924
0.556,0.528192,0.00639252,0.850231,0.661776
0.557,0.52906,0.00474172,0.849704,0.654246
0.558,0.529927,0.0020527,0.849175,0.646651
0.559,0.530761,0.00456846,0.848646,0.638991
0.56,0.531622,0.00294989,0.848117,0.631267
0.561,0.53247,0.0029411,0.847584,0.62348
0.562,0.533298,0.00563807,0.847056,0.61563
0.563,0.534136,0.00676482,0.846528,0.607719
0.564,0.534976,0.00742865,0.845998,0.599747
0.565,0.53583,0.00720449,0.845471,0.591716
0.566,0.536639,0.00954737,0.844935,0.583625
0.567,0.537502,0.00847287,0.844399,0.575475
0.568,0.538355,0.00786556,0.84386,0.567269
0.569,0.539184,0.00880007,0.843321,0.559005
0.57,0.54001,0.00980068,0.842781,0.550686
0.571,0.540835,0.0106751,0.84224,0.542311
0.572,0.541665,0.0112741,0.841698,0.533882
0.573,0.54256,0.00828018,0.841156,0.5254
0.574,0.543427,0.00637486,0.840614,0.516865
0.575,0.544256,0.00739276,0.840073,0.508279
0.576,0.54509,0.00788486,0.839529,0.499642
0.577,0.545961,0.00524363,0.838984,0.490955
0.578,0.546818,0.00293866,0.838438,0.482218
0.579,0.547661,0.00185068,0.837892,0.473434
0.58,0.548499,0.00168226,0.837343,0.464602
0.581,0.549336,0.00150552,0.836793,0.455724
0.582,0.550175,0.000251781,0.836244,0.4468
0.583,0.551009,0.00135039,0.835694,0.437832
0.584,0.551846,0.001123,0.835143,0.428819
0.585,0.55268,0.00133916,0.834591,0.419764
0.586,0.553516,0.00119511,0.83404,0.410667
0.587,0.554348,0.0020548,0.833487,0.401529
0.588,0.555184,0.00212033,0.832936,0.39235
0.589,0.556006,0.00424618,0.832383,0.383133
0.59,0.556841,0.00392405,0.831828,0.373877
0.591,0.557684,0.00273526,0.831277,0.364583
0.592,0.558512,0.00342668,0.830719,0.355254
0.593,0.559348,0.00220285,0.830161,0.345888
0.594,0.560177,0.0024847,0.829601,0.336488
0.595,0.56101,0.00180713,0.829041,0.327055
0.596,0.56183,0.00372301,0.828481,0.317589
0.597,0.56267,0.00136318,0.82792,0.308091
0.598,0.563499,-0.00082606,0.827358,0.298562
0.599,0.564322,-0.00243788,0.826795,0.289003
0.6,0.565156,-0.00032532,0.826233,0.279415
0.601,0.565982,-0.00125715,0.825671,0.2698
0.602,0.566812,1.8168e-05,0.825108,0.260157
0.603,0.567633,-0.00230973,0.824543,0.250489
0.604,0.568453,-0.00329438,0.823975,0.240795
0.605,0.569282,-0.00201247,0.823406,0.231078
0.606,0.570108,-0.00169961,0.822838,0.221337
0.607,0.570934,0.0007145,0.82227,0.211574
0.608,0.571756,0.000981075,0.821699,0.20179
0.609,0.57258,-0.000442098,0.82113,0.191986
0.61,0.573391,-0.00359503,0.820559,0.182163
0.611,0.574217,-0.00273088,0.819986,0.172321
0.612,0.575028,-0.00429547,0.819413,0.162462
0.613,0.575846,-0.00438112,0.818837,0.152587
0.614,0.57668,-0.00131482,0.818262,0.142697
0.615,0.577491,-0.00335389,0.817686,0.132792
0.616,0.578304,-0.00414366,0.817108,0.122874
0.617,0.579127,-0.00286115,0.816527,0.112944
0.618,0.579938,-0.0039289,0.81595,0.103002
0.619,0.580766,-0.00169279,0.815371,0.0930505
0.62,0.581583,-0.000636911,0.81479,0.0830894
0.621,0.582397,-0.00180784,0.814211,0.07312
0.622,0.583208,-0.00324457,0.813633,0.0631433
0.623,0.58403,-0.0014228,0.813051,0.0531602
0.624,0.584845,-0.00121716,0.812468,0.0431719
0.625,0.585659,0.000786813,0.811885,0.0331792
0.626,0.58647,0.000843782,0.811299,0.0231832
0.627,0.587283,-0.000191036,0.810713,0.0131849
0.628,0.588091,-0.00187077,0.810127,0.0031853
0.629,0.588898,-0.00330091,0.809542,-0.00681464
0.63,0.589689,-0.00580218,0.808956,-0.0168139
0.631,0.590477,-0.00774794,0.808367,-0.0268115
0.632,0.591293,-0.00714716,0.807777,-0.0368064
0.633,0.592103,-0.0070249,0.807186,-0.0467976
0.634,0.592901,-0.00773538,0.806594,-0.0567841
0.635,0.593684,-0.00954491,0.806005,-0.066765
0.636,0.594452,-0.0118095,0.805415,-0.0767392
0.637,0.595224,-0.0133757,0.80482,-0.0867057
0.638,0.595972,-0.0158541,0.80423,-0.0966635
0.639,0.596762,-0.0163613,0.803634,-0.106612
0.64,0.597513,-0.0182738,0.80304,-0.116549
0.641,0.598311,-0.0183978,0.802441,-0.126475
0.642,0.599138,-0.0176016,0.801844,-0.136388
0.643,0.599945,-0.0174526,0.801246,-0.146288
0.644,0.60065,-0.0205663,0.800649,-0.156173
0.645,0.60141,-0.0216839,0.800047,-0.166042
0.646,0.602208,-0.0217506,0.799446,-0.175895
0.647,0.602943,-0.0234759,0.798844,-0.18573
0.648,0.603783,-0.0224055,0.798241,-0.195547
0.649,0.604625,-0.0211603,0.797637,-0.205344
0.65,0.605362,-0.0228955,0.797036,-0.21512
0.651,0.60608,-0.0249196,0.796431,-0.224875
0.652,0.606976,-0.0223478,0.795825,-0.234607
0.653,0.607744,-0.023102,0.795217,-0.244316
0.654,0.60847,-0.0248755,0.794611,-0.254001
0.655,0.609328,-0.0234068,0.794009,-0.26366
0.656,0.610164,-0.0223611,0.793403,-0.273293
0.657,0.610925,-0.0232256,0.792792,-0.282898
0.658,0.611802,-0.0208362,0.79218,-0.292476
0.659,0.612522,-0.022899,0.79157,-0.302024
0.66,0.613388,-0.0208522,0.790959,-0.311541
0.661,0.614204,-0.0203186,0.790355,-0.321028
0.662,0.615019,-0.0196825,0.789745,-0.330482
0.663,0.615805,-0.0197915,0.78913,-0.339904
0.664,0.616668,-0.0174791,0.78852,-0.349291
0.665,0.617518,-0.015192,0.787903,-0.358644
0.666,0.618349,-0.0133177,0.787286,-0.367961
0.667,0.61915,-0.0126712,0.786668,-0.37724
0.668,0.619951,-0.0123239,0.786058,-0.386483
0.669,0.620739,-0.012226,0.785438,-0.395686
0.67,0.621487,-0.0140385,0.784819,-0.40485
0.671,0.62232,-0.0116855,0.784196,-0.413973
0.672,0.623123,-0.0106253,0.783573,-0.423055
0.673,0.623931,-0.00903334,0.78295,-0.432095
0.674,0.624723,-0.00849727,0.782327,-0.441092
0.675,0.62551,-0.00807418,0.781702,-0.450044
0.676,0.626268,-0.00982141,0.781078,-0.458951
0.677,0.627031,-0.0110255,0.780454,-0.467813
0.678,0.627815,-0.0110596,0.779832,-0.476628
0.679,0.628621,-0.00939596,0.779204,-0.485395
0.68,0.62943,-0.0072652,0.778576,-0.494113
0.681,0.630204,-0.00758434,0.777946,-0.502782
0.682,0.630963,-0.00891834,0.777314,-0.511401
0.683,0.631711,-0.0107894,0.776682,-0.519969
0.684,0.632499,-0.0102277,0.776053,-0.528485
0.685,0.633281,-0.00978493,0.77542,-0.536948
0.686,0.634064,-0.00945563,0.77479,-0.545357
0.687,0.634868,-0.00723537,0.774155,-0.553711
0.688,0.63566,-0.00542862,0.773521,-0.562011
0.689,0.636446,-0.00341735,0.772883,-0.570254
0.69,0.637206,-0.00530397,0.772246,-0.57844
0.691,0.637975,-0.00570692,0.771609,-0.586568
0.692,0.638766,-0.00310489,0.770974,-0.594637
0.693,0.639544,0.000145351,0.770334,-0.602648
0.694,0.640314,-0.000617719,0.769694,-0.610597
0.695,0.641081,0.00188292,0.769053,-0.618486
0.696,0.641843,0.00353454,0.768412,-0.626313
0.697,0.642614,0.00338188,0.767773,-0.634077
0.698,0.643387,0.00213539,0.76713,-0.641778
0.699,0.644155,-0.00151655,0.766486,-0.649415
0.7,0.64492,-0.00184423,0.765841,-0.656987
0.701,0.645685,-0.00226305,0.765197,-0.664493
0.702,0.646454,0.00114391,0.764552,-0.671932
0.703,0.647204,0.00442704,0.763905,-0.679305
0.704,0.647975,0.00333227,0.763258,-0.686609
0.705,0.648745,0.00166584,0.76261,-0.693845
0.706,0.649503,0.00407663,0.761969,-0.701011
0.707,0.65027,0.00344067,0.761322,-0.708108
0.708,0.651035,0.00261181,0.760671,-0.715133
0.709,0.651786,0.00440534,0.760019,-0.722087
0.71,0.652556,0.00294583,0.759369,-0.728969
0.711,0.653316,0.00299372,0.758718,-0.735778
0.712,0.654069,0.00402403,0.758065,-0.742513
0.713,0.654844,0.000227989,0.757416,-0.749174
0.714,0.6556,-0.000885127,0.75676,-0.755761
0.715,0.65634,-0.00476665,0.756104,-0.762271
0.716,0.657096,-0.0053201,0.755453,-0.768705
0.717,0.657855,-0.0048953,0.754796,-0.775063
0.718,0.658607,-0.00528713,0.754139,-0.781343
0.719,0.659363,-0.00493471,0.753479,-0.787545
0.72,0.660107,-0.00610244,0.75282,-0.793668
0.721,0.660833,-0.00848722,0.752159,-0.799712
0.722,0.661579,-0.00877702,0.751496,-0.805675
0.723,0.662284,-0.0117061,0.750833,-0.811559
0.724,0.663011,-0.0132573,0.750177,-0.817361
0.725,0.663738,-0.0143829,0.749514,-0.823081
0.726,0.664478,-0.0148163,0.748851,-0.828719
0.727,0.665278,-0.0123852,0.748187,-0.834274
0.728,0.666049,-0.0111748,0.747524,-0.839746
0.729,0.666792,-0.0116074,0.74686,-0.845133
0.73,0.667521,-0.0125419,0.746193,-0.850437
0.731,0.668228,-0.0145138,0.745526,-0.855655
0.732,0.668931,-0.0166041,0.744865,-0.860787
0.733,0.669639,-0.0178641,0.744191,-0.865834
0.734,0.670388,-0.0177304,0.743522,-0.870794
0.735,0.671203,-0.0150393,0.742858,-0.875667
0.736,0.671988,-0.0131836,0.74219,-0.880452
0.737,0.672745,-0.0124511,0.74152,-0.885149
0.738,0.673452,-0.014132,0.740846,-0.889758
0.739,0.674262,-0.0104173,0.740173,-0.894278
0.74,0.675021,-0.00914033,0.7395,-0.898708
0.741,0.675731,-0.0111063,0.738825,-0.903049
0.742,0.676476,-0.0107876,0.73815,-0.907299
0.743,0.677172,-0.0132847,0.737476,-0.911458
0.744,0.677885,-0.0145704,0.736801,-0.915526
0.745,0.678598,-0.0156617,0.736124,-0.919503
0.746,0.679391,-0.0130667,0.735447,-0.923388
0.747,0.680147,-0.0120875,0.73477,-0.92718
0.748,0.680877,-0.0122847,0.73409,-0.93088
0.749,0.681648,-0.0103434,0.733413,-0.934487
0.75,0.682414,-0.00787871,0.732731,-0.938
0.751,0.68312,-0.0103037,0.732054,-0.941419
0.752,0.683827,-0.0117806,0.731371,-0.944745
0.753,0.684535,-0.0131772,0.730689,-0.947975
0.754,0.685256,-0.0136769,0.730005,-0.951111
0.755,0.68592,-0.0167049,0.729321,-0.954152
0.756,0.686688,-0.0151043,0.728636,-0.957098
0.757,0.687492,-0.010967,0.727947,-0.959947
0.758,0.688228,-0.0105928,0.727261,-0.962701
0.759,0.688988,-0.00816091,0.726572,-0.965359
0.76,0.689718,-0.00782789,0.725883,-0.96792
0.761,0.690446,-0.00800106,0.725198,-0.970384
0.762,0.6912,-0.0049378,0.724507,-0.972751
0.763,0.691928,-0.00455406,0.723817,-0.975021
0.764,0.69264,-0.00616101,0.723126,-0.977193
0.765,0.693377,-0.00428968,0.722433,-0.979268
0.766,0.694103,-0.00421939,0.721742,-0.981244
0.767,0.694834,-0.00201241,0.721048,-0.983123
0.768,0.695556,-0.00233036,0.720354,-0.984903
0.769,0.696278,-0.00144183,0.719659,-0.986585
0.77,0.696997,-0.00159329,0.718962,-0.988168
0.771,0.697715,-0.00166626,0.718264,-0.989653
