time,x,y,z,microwave_val
0.772,0.698429,-0.00311965,0.717567,-0.991038
0.773,0.699144,-0.00362339,0.716868,-0.992324
0.774,0.699868,-0.0018464,0.716169,-0.993511
0.775,0.700586,-0.00043106,0.71547,-0.994599
0.776,0.701293,-0.00351568,0.714769,-0.995587
0.777,0.702016,-0.00135047,0.714068,-0.996476
0.778,0.702731,0.00117451,0.713367,-0.997265
0.779,0.703437,0.00386036,0.712667,-0.997954
0.78,0.704147,0.00415638,0.711962,-0.998543
0.781,0.704859,0.00441693,0.711259,-0.999033
0.782,0.705563,0.00535356,0.710554,-0.999423
0.783,0.70625,0.00787083,0.709848,-0.999712
0.784,0.706929,0.0102649,0.709142,-0.999902
0.785,0.707641,0.0100279,0.708435,-0.999992
0.786,0.708301,0.0133166,0.707732,-0.999982
0.787,0.708995,0.0140675,0.707025,-0.999872
0.788,0.709627,0.0174443,0.706316,-0.999662
0.789,0.710272,0.019771,0.705607,-0.999351
0.79,0.711042,0.0174157,0.704898,-0.998941
0.791,0.711809,0.0146608,0.704188,-0.998431
0.792,0.712518,0.0146277,0.70348,-0.997822
0.793,0.713243,0.0135425,0.702768,-0.997112
0.794,0.713926,0.0145641,0.702054,-0.996303
0.795,0.71467,0.0125998,0.701345,-0.995394
0.796,0.715368,0.0129704,0.700634,-0.994385
0.797,0.716099,0.0116431,0.699926,-0.993277
0.798,0.716749,0.0145543,0.699213,-0.99207
0.799,0.717449,0.014501,0.698495,-0.990764
0.8,0.718159,0.0139324,0.697778,-0.989358
0.801,0.718871,0.0131945,0.697061,-0.987854
0.802,0.719541,0.014557,0.696341,-0.986251
0.803,0.72022,0.0153687,0.695621,-0.984549
0.804,0.720945,0.0139104,0.6949,-0.982748
0.805,0.721685,0.0113593,0.69418,-0.98085
0.806,0.722373,0.0119563,0.693461,-0.978853
0.807,0.723089,0.0105835,0.69274,-0.976759
0.808,0.723796,0.00953082,0.692017,-0.974566
0.809,0.724456,0.0117621,0.691293,-0.972277
0.81,0.725152,0.0114186,0.690569,-0.96989
0.811,0.725831,0.0120359,0.689842,-0.967406
0.812,0.726526,0.0116494,0.689115,-0.964825
0.813,0.727186,0.0133732,0.688389,-0.962148
0.814,0.727899,0.0119422,0.687662,-0.959375
0.815,0.728548,0.0141248,0.686934,-0.956506
0.816,0.729214,0.015173,0.686205,-0.953541
0.817,0.729902,0.0151465,0.685478,-0.95048
0.818,0.730555,0.0166392,0.684747,-0.947325
0.819,0.731179,0.0190957,0.684016,-0.944075
0.82,0.731849,0.0196278,0.683286,-0.940731
0.821,0.732515,0.0204172,0.682557,-0.937292
0.822,0.733259,0.0180057,0.681824,-0.93376
0.823,0.733937,0.0182768,0.681093,-0.930134
0.824,0.734645,0.0171936,0.680359,-0.926415
0.825,0.735315,0.0176118,0.679625,-0.922604
0.826,0.735999,0.0175119,0.678891,-0.918701
0.827,0.736679,0.0174254,0.678154,-0.914705
0.828,0.737424,0.0143507,0.677418,-0.910618
0.829,0.738109,0.0140483,0.676682,-0.90644
0.83,0.738785,0.0140399,0.675943,-0.902172
0.831,0.739447,0.0148537,0.675206,-0.897813
0.832,0.740098,0.0163328,0.674473,-0.893364
0.833,0.740834,0.0133609,0.673735,-0.888827
0.834,0.741494,0.0140955,0.672994,-0.8842
0.835,0.742187,0.0130432,0.672253,-0.879484
0.836,0.742859,0.0130213,0.67151,-0.874681
0.837,0.743474,0.0159373,0.670768,-0.869791
0.838,0.744187,0.0139439,0.670027,-0.864813
0.839,0.744919,0.0104571,0.669287,-0.859749
0.84,0.745615,0.00842679,0.668542,-0.854599
0.841,0.74629,0.00816138,0.667799,-0.849363
0.842,0.746989,0.00528683,0.667058,-0.844043
0.843,0.747619,0.00912231,0.666311,-0.838638
0.844,0.74828,0.00953961,0.665564,-0.833149
0.845,0.748943,0.00958003,0.664814,-0.827577
0.846,0.749588,0.0110353,0.664065,-0.821922
0.847,0.75023,0.0125225,0.663316,-0.816185
0.848,0.750903,0.0119077,0.662566,-0.810367
0.849,0.75153,0.0141564,0.661818,-0.804467
0.85,0.752251,0.0105123,0.661066,-0.798487
0.851,0.752914,0.0104445,0.660314,-0.792427
0.852,0.753504,0.0146284,0.659561,-0.786288
0.853,0.754203,0.0124847,0.658808,-0.78007
0.854,0.75485,0.0131827,0.658054,-0.773774
0.855,0.755464,0.0157084,0.657303,-0.767401
0.856,0.756127,0.0154251,0.656547,-0.760951
0.857,0.756782,0.0154789,0.655791,-0.754425
0.858,0.757449,0.0152198,0.655039,-0.747824
0.859,0.758075,0.0166789,0.654283,-0.741147
0.86,0.758764,0.0149636,0.653524,-0.734397
0.861,0.759462,0.0125137,0.652766,-0.727573
0.862,0.760073,0.0148272,0.652006,-0.720677
0.863,0.76079,0.010957,0.651246,-0.713708
0.864,0.761411,0.012916,0.650485,-0.706668
0.865,0.762038,0.0142116,0.649723,-0.699557
0.866,0.762708,0.013048,0.648961,-0.692377
0.867,0.763355,0.0131698,0.648198,-0.685127
0.868,0.764017,0.0124405,0.647436,-0.677809
0.869,0.764646,0.0135428,0.646673,-0.670422
0.87,0.765278,0.0143493,0.645908,-0.662969
0.871,0.765892,0.0159185,0.645142,-0.65545
0.872,0.766536,0.0160119,0.644377,-0.647865
0.873,0.767074,0.0204137,0.643608,-0.640215
0.874,0.767769,0.018355,0.642841,-0.632501
0.875,0.768438,0.0172728,0.642074,-0.624724
0.876,0.769024,0.0197095,0.641308,-0.616884
0.877,0.76972,0.0175641,0.640541,-0.608983
0.878,0.770376,0.0168582,0.639771,-0.601021
0.879,0.770995,0.0177053,0.638999,-0.592999
0.88,0.771658,0.0166843,0.638229,-0.584917
0.881,0.77232,0.0156592,0.637459,-0.576777
0.882,0.772989,0.0140875,0.636688,-0.568579
0.883,0.773603,0.0151891,0.635913,-0.560325
0.884,0.774298,0.0117738,0.63514,-0.552014
0.885,0.774941,0.0114329,0.634367,-0.543648
0.886,0.775621,0.00795268,0.633595,-0.535228
0.887,0.776241,0.00925279,0.632819,-0.526755
0.888,0.776851,0.0110117,0.632043,-0.518228
0.889,0.777492,0.0103363,0.631266,-0.50965
0.89,0.778128,0.0101721,0.630491,-0.501021
0.891,0.778754,0.0107275,0.629715,-0.492342
0.892,0.779363,0.0122585,0.628937,-0.483613
0.893,0.779978,0.0130885,0.628158,-0.474836
0.894,0.780654,0.00964657,0.627376,-0.466012
0.895,0.781308,0.00748036,0.626598,-0.457141
0.896,0.78193,0.00795149,0.625817,-0.448224
0.897,0.782552,0.00863934,0.625038,-0.439263
0.898,0.783203,0.00573403,0.624254,-0.430257
0.899,0.783835,0.00473302,0.623472,-0.421209
0.9,0.784436,0.00764548,0.622688,-0.412118
0.901,0.785074,0.00596894,0.621905,-0.402987
0.902,0.785698,0.00614587,0.621123,-0.393815
0.903,0.786314,0.00691223,0.620337,-0.384603
0.904,0.786925,0.00802249,0.619552,-0.375353
0.905,0.787543,0.00803094,0.618764,-0.366066
0.906,0.788166,0.00756646,0.617976,-0.356742
0.907,0.788766,0.00925822,0.617189,-0.347382
0.908,0.78939,0.00855371,0.616399,-0.337988
0.909,0.789986,0.010354,0.61561,-0.328559
0.91,0.790601,0.0106622,0.614822,-0.319098
0.911,0.791205,0.0114901,0.614032,-0.309605
0.912,0.791843,0.00965,0.613241,-0.300081
0.913,0.792434,0.0114166,0.61245,-0.290527
0.914,0.792972,0.0160155,0.611662,-0.280944
0.915,0.793491,0.020193,0.610871,-0.271333
0.916,0.79416,0.0179071,0.61008,-0.261695
0.917,0.794753,0.018872,0.60929,-0.252031
0.918,0.795325,0.0204536,0.608496,-0.242341
0.919,0.795989,0.0181529,0.6077,-0.232627
0.92,0.796634,0.0163021,0.606903,-0.22289
0.921,0.797222,0.0171497,0.606105,-0.21313
0.922,0.797856,0.0162336,0.605315,-0.20335
0.923,0.798454,0.0166043,0.604517,-0.193549
0.924,0.799059,0.0165853,0.603719,-0.183728
0.925,0.799522,0.0225144,0.602923,-0.173889
0.926,0.800051,0.0249852,0.602123,-0.164033
0.927,0.800564,0.0276889,0.601323,-0.154161
0.928,0.801181,0.0272259,0.600522,-0.144273
0.929,0.801814,0.0262188,0.59972,-0.13437
0.93,0.80246,0.0247301,0.598918,-0.124454
0.931,0.802942,0.0282443,0.598114,-0.114526
0.932,0.803476,0.0300673,0.597313,-0.104586
0.933,0.804171,0.0272967,0.596509,-0.0946361
0.934,0.804798,0.0266212,0.59571,-0.0846764
0.935,0.805422,0.0256934,0.594904,-0.0747083
0.936,0.806073,0.023872,0.594098,-0.0647327
0.937,0.806728,0.0217082,0.593292,-0.0547506
0.938,0.807309,0.0221762,0.592486,-0.044763
0.939,0.807939,0.0207636,0.591678,-0.034771
0.94,0.808531,0.0207482,0.590871,-0.0247754
0.941,0.809018,0.0244726,0.590062,-0.0147774
0.942,0.80947,0.0288304,0.589257,-0.00477794
0.943,0.810117,0.0274189,0.588454,0.00522202
0.944,0.810684,0.0280541,0.587644,0.0152215
0.945,0.811306,0.0270505,0.586834,0.0252194
0.946,0.811732,0.0315015,0.586022,0.0352148
0.947,0.81237,0.0301087,0.58521,0.0452066
0.948,0.812917,0.0311572,0.584398,0.055194
0.949,0.813624,0.0279452,0.58359,0.0651758
0.95,0.814183,0.028652,0.582776,0.0751511
0.951,0.814737,0.0295069,0.581963,0.0851189
0.952,0.815255,0.0312124,0.581148,0.0950782
0.953,0.815674,0.0352054,0.580333,0.105028
0.954,0.816093,0.0387736,0.579518,0.114967
0.955,0.816881,0.0341195,0.578702,0.124895
0.956,0.817644,0.0293697,0.577885,0.13481
0.957,0.818312,0.0267246,0.577067,0.144712
0.958,0.818956,0.024665,0.576251,0.154599
0.959,0.819518,0.0251137,0.575431,0.164471
0.96,0.819984,0.028448,0.574611,0.174327
0.961,0.820659,0.0254785,0.573793,0.184165
0.962,0.821289,0.0237046,0.572974,0.193984
0.963,0.82196,0.0200683,0.572154,0.203785
0.964,0.822542,0.0196688,0.571332,0.213564
0.965,0.823056,0.0219282,0.57051,0.223323
0.966,0.823588,0.0233503,0.569687,0.233059
0.967,0.824169,0.0231779,0.568868,0.242772
0.968,0.824855,0.0188945,0.568049,0.25246
0.969,0.825419,0.0191145,0.567225,0.262124
0.97,0.825922,0.0217275,0.566399,0.271761
0.971,0.826483,0.0221503,0.565578,0.281371
0.972,0.82704,0.0225923,0.564753,0.290952
0.973,0.827553,0.0243744,0.563926,0.300505
0.974,0.828037,0.0270291,0.5631,0.310028
0.975,0.828572,0.0278247,0.562271,0.319519
0.976,0.829202,0.0257555,0.561443,0.328979
0.977,0.829839,0.0231945,0.560613,0.338406
0.978,0.83042,0.0224586,0.559783,0.347799
0.979,0.830981,0.0224202,0.558953,0.357157
0.98,0.831553,0.0220729,0.558125,0.366479
0.981,0.832141,0.0211388,0.557297,0.375765
0.982,0.83268,0.0217564,0.556463,0.385013
0.983,0.833097,0.0265868,0.555631,0.394223
0.984,0.833648,0.0267673,0.554798,0.403393
0.985,0.834138,0.0287593,0.553966,0.412523
0.986,0.83475,0.0270325,0.553132,0.421612
0.987,0.835273,0.0279577,0.552297,0.430658
0.988,0.835885,0.0260937,0.551462,0.439662
0.989,0.836267,0.0310547,0.550626,0.448621
0.99,0.836766,0.0325467,0.549794,0.457536
0.991,0.837409,0.0301496,0.548959,0.466405
0.992,0.837943,0.0305279,0.548121,0.475227
0.993,0.83855,0.0289295,0.547284,0.484002
0.994,0.839231,0.0247874,0.546447,0.492728
0.995,0.839858,0.0218646,0.545607,0.501405
0.996,0.840337,0.0243253,0.544767,0.510032
0.997,0.840904,0.0235504,0.543927,0.518608
0.998,0.841414,0.0248505,0.543088,0.527132
0.999,0.84201,0.022928,0.542246,0.535603
1,0.842437,0.0268457,0.541405,0.544021
1.001,0.843078,0.0235355,0.540562,0.552384
1.002,0.843627,0.0232541,0.539719,0.560693
1.003,0.844233,0.0206945,0.538876,0.568945
1.004,0.844668,0.0245426,0.538031,0.57714
1.005,0.845155,0.0263519,0.537188,0.585277
1.006,0.845695,0.0262369,0.536343,0.593356
1.007,0.846236,0.0261148,0.535498,0.601376
1.008,0.846795,0.0253384,0.534652,0.609335
1.009,0.847368,0.0240125,0.533805,0.617234
1.01,0.84783,0.0264242,0.532957,0.625071
1.011,0.848304,0.0283665,0.532112,0.632845
1.012,0.848922,0.025684,0.531264,0.640556
1.013,0.849379,0.0280893,0.530416,0.648203
1.014,0.84978,0.0317722,0.529567,0.655785
1.015,0.850328,0.0312577,0.528717,0.663302
1.016,0.850837,0.031786,0.527866,0.670752
1.017,0.851439,0.0298003,0.527017,0.678135
1.018,0.851948,0.03029,0.526165,0.68545
1.019,0.852442,0.0311591,0.525313,0.692697
1.02,0.852883,0.0333812,0.52446,0.699875
1.021,0.853542,0.0297425,0.523607,0.706982
1.022,0.854182,0.0262952,0.522755,0.714019
1.023,0.85469,0.0267954,0.521901,0.720985
1.024,0.855205,0.0270559,0.521048,0.727878
1.025,0.855822,0.0238099,0.520192,0.734698
1.026,0.856315,0.0247833,0.519336,0.741446
1.027,0.856758,0.027309,0.51848,0.748118
1.028,0.857231,0.0286956,0.517624,0.754717
1.029,0.857732,0.0293553,0.51677,0.761239
1.03,0.858291,0.0281006,0.515912,0.767686
1.031,0.858643,0.0327228,0.515054,0.774056
1.032,0.859132,0.0333885,0.514195,0.780348
1.033,0.859732,0.0310956,0.513336,0.786562
1.034,0.860112,0.0346633,0.512478,0.792698
1.035,0.8606,0.0353072,0.511619,0.798754
1.036,0.861115,0.0352335,0.510758,0.804731
1.037,0.86159,0.036104,0.509898,0.810627
1.038,0.86219,0.0338975,0.509036,0.816442
1.039,0.862783,0.0316725,0.508174,0.822175
1.04,0.863225,0.0334217,0.507311,0.827826
1.041,0.863707,0.0340639,0.506448,0.833395
1.042,0.86408,0.037304,0.505584,0.83888
1.043,0.864691,0.0349144,0.504723,0.844281
1.044,0.865259,0.0333357,0.503859,0.849598
1.045,0.86586,0.0307021,0.502994,0.854829
1.046,0.866317,0.0319715,0.502128,0.859976
1.047,0.866758,0.0336196,0.501262,0.865036
1.048,0.867265,0.0335621,0.500397,0.87001
1.049,0.867662,0.0361112,0.49953,0.874896
1.05,0.868203,0.0351049,0.498662,0.879696
1.051,0.868818,0.0321113,0.497794,0.884407
1.052,0.8693,0.0325402,0.496925,0.88903
1.053,0.869754,0.0337216,0.496057,0.893564
1.054,0.870276,0.0330369,0.495187,0.898009
1.055,0.870777,0.0328917,0.494317,0.902363
1.056,0.871308,0.0320496,0.493449,0.906628
1.057,0.871836,0.0311528,0.492579,0.910802
1.058,0.872206,0.034511,0.491709,0.914885
1.059,0.872748,0.0332803,0.490839,0.918876
1.06,0.873286,0.0320218,0.489966,0.922775
1.061,0.873892,0.0285738,0.48909,0.926583
1.062,0.874276,0.0316942,0.488218,0.930297
1.063,0.874878,0.0283844,0.487344,0.933919
1.064,0.875187,0.0335082,0.486471,0.937447
1.065,0.875821,0.0294491,0.485596,0.940881
1.066,0.876267,0.0306549,0.484722,0.944221
1.067,0.876776,0.029946,0.483845,0.947467
1.068,0.877164,0.0326981,0.48297,0.950618
1.069,0.877546,0.0352802,0.482092,0.953674
1.07,0.877964,0.036862,0.481215,0.956635
1.071,0.878482,0.0359885,0.480337,0.9595
1.072,0.878957,0.0362674,0.479462,0.962269
1.073,0.879367,0.0379223,0.478584,0.964942
1.074,0.879723,0.0407011,0.477705,0.967518
1.075,0.880133,0.0421319,0.476825,0.969998
1.076,0.880683,0.0407338,0.475949,0.97238
1.077,0.881189,0.0401237,0.47507,0.974666
1.078,0.881544,0.0426649,0.474188,0.976854
1.079,0.881974,0.0436441,0.473308,0.978944
1.08,0.882478,0.043071,0.472428,0.980936
1.081,0.88299,0.0422694,0.471546,0.98283
1.082,0.883508,0.0413009,0.470663,0.984626
1.083,0.883888,0.0432427,0.469781,0.986324
1.084,0.884125,0.0477171,0.468895,0.987923
1.085,0.884454,0.0502542,0.468012,0.989423
1.086,0.885038,0.0481591,0.467127,0.990824
1.087,0.885473,0.0487407,0.466242,0.992126
1.088,0.885916,0.0491701,0.465357,0.993329
1.089,0.886318,0.0503068,0.464471,0.994432
1.09,0.886713,0.0515089,0.463585,0.995436
1.091,0.887272,0.0498321,0.462697,0.996341
1.092,0.887596,0.0522686,0.461811,0.997146
1.093,0.88811,0.0513739,0.460923,0.997851
1.094,0.888423,0.0538975,0.460037,0.998456
1.095,0.888803,0.0551801,0.459147,0.998962
1.096,0.889211,0.0559924,0.458258,0.999367
1.097,0.8899,0.0522236,0.45737,0.999673
1.098,0.89042,0.0512757,0.456484,0.999879
1.099,0.890585,0.0561493,0.455595,0.999984
1.1,0.890761,0.0605079,0.454708,0.99999
1.101,0.89145,0.0569552,0.453817,0.999896
1.102,0.892164,0.0527349,0.452925,0.999702
1.103,0.89262,0.0526604,0.452033,0.999407
1.104,0.893071,0.0527549,0.451142,0.999013
1.105,0.893436,0.0542159,0.45025,0.998519
1.106,0.894025,0.0518793,0.449356,0.997925
1.107,0.894576,0.0501506,0.448464,0.997232
1.108,0.894919,0.0520017,0.447569,0.996438
1.109,0.89552,0.0492743,0.446674,0.995545
1.11,0.895816,0.0519846,0.44578,0.994553
1.111,0.896195,0.0531464,0.444884,0.993461
1.112,0.896804,0.0502943,0.443988,0.992269
1.113,0.896949,0.0553945,0.443092,0.990978
1.114,0.897304,0.0567774,0.442195,0.989589
1.115,0.897399,0.0620588,0.441299,0.9881
1.116,0.897972,0.0602135,0.440404,0.986513
1.117,0.898307,0.0618274,0.439508,0.984826
1.118,0.898869,0.0600966,0.438612,0.983042
1.119,0.899305,0.0601702,0.437715,0.981159
1.12,0.899681,0.061073,0.436815,0.979178
1.121,0.900469,0.0556274,0.435914,0.977099
1.122,0.900917,0.0554831,0.435015,0.974922
1.123,0.901257,0.0569972,0.434114,0.972648
1.124,0.901524,0.0596256,0.433214,0.970276
1.125,0.901966,0.0595006,0.432313,0.967808
1.126,0.902421,0.0591803,0.431412,0.965243
1.127,0.903024,0.0565015,0.430509,0.962581
1.128,0.903228,0.0599999,0.429606,0.959823
1.129,0.903581,0.061141,0.428703,0.956969
1.13,0.903911,0.0625408,0.427798,0.954019
1.131,0.904189,0.0646753,0.426894,0.950974
1.132,0.904474,0.0666287,0.42599,0.947834
1.133,0.90492,0.0663914,0.425087,0.944599
1.134,0.905315,0.0668296,0.424183,0.94127
1.135,0.905835,0.0655227,0.423278,0.937846
1.136,0.906145,0.0671132,0.422373,0.934329
1.137,0.906504,0.0679865,0.421468,0.930718
1.138,0.907021,0.0667038,0.420562,0.927014
1.139,0.907557,0.0652549,0.419659,0.923217
1.14,0.908077,0.0638869,0.418753,0.919329
1.141,0.908325,0.0662769,0.417845,0.915348
1.142,0.908762,0.0659971,0.416936,0.911275
1.143,0.909373,0.0632599,0.416027,0.907112
1.144,0.909713,0.0643362,0.415117,0.902858
1.145,0.910244,0.0627003,0.414209,0.898513
1.146,0.910559,0.0641703,0.4133,0.894079
1.147,0.911294,0.0594666,0.41239,0.889555
1.148,0.911783,0.0582727,0.411478,0.884943
1.149,0.912314,0.0565481,0.410572,0.880241
1.15,0.912711,0.0567807,0.40966,0.875452
1.151,0.913199,0.0555019,0.408747,0.870575
1.152,0.913634,0.0550587,0.407833,0.865612
1.153,0.913883,0.057652,0.40692,0.860561
1.154,0.914173,0.0594742,0.406007,0.855425
1.155,0.914432,0.0616907,0.405093,0.850203
1.156,0.914849,0.0614944,0.404177,0.844896
1.157,0.91513,0.0633302,0.403264,0.839504
1.158,0.915574,0.0627503,0.402349,0.834029
1.159,0.91599,0.0626364,0.401436,0.82847
1.16,0.91635,0.0632714,0.400521,0.822829
1.161,0.916537,0.0662592,0.399604,0.817105
1.162,0.917023,0.0651096,0.398689,0.811299
1.163,0.917445,0.0648048,0.397772,0.805412
1.164,0.918176,0.0599053,0.396855,0.799445
1.165,0.918652,0.0587886,0.39594,0.793398
1.166,0.919094,0.0580822,0.395021,0.787271
1.167,0.919548,0.057179,0.394103,0.781066
1.168,0.920245,0.0520619,0.393183,0.774782
1.169,0.920832,0.0485389,0.392264,0.768421
1.17,0.921283,0.0474622,0.391344,0.761984
1.171,0.921766,0.0456855,0.390423,0.75547
1.172,0.922208,0.0447332,0.389503,0.74888
